10868	11025	10880
11026	11024	11023
11024	11026	11025
10890	11023	10891
11023	10890	11026
10888	10889	11050
10891	11027	10889
10888	11050	10877
11052	10878	11051
10878	11052	11053
11055	11051	11054
11051	11055	11052
11057	11054	11056
11054	11057	11055
11058	11056	10850
11056	11058	11057
10927	10928	10931
10928	10927	10926
10908	10927	10931
10927	10908	10907
10841	11059	10842
11060	10842	11059
10842	11060	11034
11061	11034	11060
11034	11061	11045
11045	11061	11033
11062	11033	11061
11033	11062	11030
11063	11030	11062
11030	11063	11029
11064	11029	11063
11029	11064	11027
11065	11027	11064
11027	11065	10889
11066	10889	11065
10889	11066	11050
11067	11050	11066
11050	11067	10877
11068	10877	11067
10877	11068	10863
11069	10863	11068
10863	11069	10856
11070	10856	11069
10856	11070	10847
11059	10847	11070
10847	11059	10841
10848	11061	10849
11061	10848	11062
10858	11062	10848
11062	10858	11063
10865	11063	10858
11063	10865	11064
10879	11064	10865
11064	10879	11065
10878	11065	10879
11065	10878	11066
11053	11066	10878
11066	11053	11067
11052	11067	11053
11067	11052	11068
11055	11068	11052
11068	11055	11069
11057	11069	11055
11069	11057	11070
11058	11070	11057
11070	11058	11059
10850	11059	11058
11059	10850	11060
11060	10849	11061
10849	11060	10850
10864	11051	10878
11056	10851	10850
11054	10864	10857
10864	11054	11051
11056	10857	10851
10857	11056	11054
10933	10943	10934
10955	10934	10943
9918	11002	9919
11002	11071	9919
11072	11002	11001
11002	11072	11071
10769	10754	9935
11073	10742	10769
10742	11073	11000
10743	11000	10999
11000	10743	10742
10999	11074	10743
10998	11075	11074
11077	10996	11076
10996	11077	10997
11076	10995	11078
10995	11076	10996
11079	10995	11013
10995	11079	11078
11080	11013	11005
11013	11080	11079
11081	11005	9918
11005	11081	11080
9965	9964	9920
9920	11081	9918
9964	10196	11081
10577	11081	10196
11081	10577	11080
11079	10577	10578
10577	11079	11080
11078	10578	10497
10578	11078	11079
11076	10497	10500
10497	11076	11078
9866	10506	10574
10506	9866	10240
10500	9905	11076
11077	9905	11082
9905	11077	11076
9900	9899	11074
11074	9899	10743
10743	9899	10744
10829	10744	9899
10744	10829	10745
10756	10829	10832
10829	10756	10745
10760	10832	10751
10832	10760	10756
10760	10751	10746
11077	10998	10997
10998	11077	11075
11083	11077	11082
11077	11083	11075
9904	11082	9905
11082	9904	11084
9925	11084	9904
11084	9925	11085
9943	11085	9925
11085	9943	11086
9919	11071	9937
10909	10910	10900
10955	10935	10934
10935	10955	10944
9920	9964	11081
11073	11001	11003
11001	11073	11072
11073	11003	11000
9937	11071	9935
10999	10998	11074
11074	11083	9900
11083	11074	11075
9901	11083	11087
11083	9901	9900
9921	11087	9940
11087	9921	9901
10575	10574	10506
10750	10733	10741
10733	10750	10755
10828	10755	10750
10755	10828	10753
10753	10828	9936
9965	9920	9919
11085	9941	9940
9941	11085	11086
11084	9940	11087
9940	11084	11085
11087	11082	11084
11082	11087	11083
11073	9935	11072
11072	9935	11071
11073	10769	9935
10716	10736	10727
10044	9992	10031
9992	10044	10008
9990	10061	10030
10061	9990	11088
9938	11088	9990
11088	9938	9941
10008	9941	11086
9941	10008	11088
10044	11088	10008
11088	10044	10061
10045	10061	10044
10061	10045	10060
10060	10045	10089
11086	9943	10008
9981	9945	9944
10012	9982	9952
9982	10012	9983
9982	9949	9952
9949	9982	10171
10205	10177	11089
10177	10205	10178
10204	10200	10216
10040	9983	10012
9983	10040	10017
10195	10205	11089
10205	10195	10194
11091	11090	10198
11090	11091	11092
11093	9911	9897
9911	11093	10198
9928	9910	9911
10197	11090	9946
11090	10197	10198
9946	9948	10197
10239	9972	9958
9972	10239	11094
9888	9870	9872
9931	9883	9890
9883	9931	11095
11093	9888	11096
9888	11093	9897
11095	9972	11094
9972	11095	9931
11096	9883	11097
9883	11096	9871
11098	11096	11097
11096	11098	11093
11091	11093	11098
11093	11091	10198
9872	11096	9888
11096	9872	9871
10191	10221	10220
10221	10191	10190
10227	10220	10218
10220	10227	10191
10229	10227	10217
10227	10229	10228
10226	10234	10201
10234	10226	10235
10201	10204	10226
10204	10201	10200
10235	10214	10228
10214	10235	10215
10234	10228	10229
10228	10234	10235
10230	10234	10229
10234	10230	10232
10233	10230	10231
10230	10233	10232
10209	11099	11100
11099	10209	11101
10186	10185	10187
10185	10186	10184
9967	9954	9968
9954	9967	9955
9955	9997	9995
9955	9967	9997
11102	11103	11104
11107	11105	11106
11105	11107	11108
11109	11104	11103
11104	11109	11110
10223	9960	9959
9960	10223	10222
10224	9959	9998
9959	10224	10223
10224	9998	10022
11102	11111	11103
11111	11102	11112
11112	11106	11111
11106	11112	11107
11108	11113	11105
11113	11108	11114
11114	11115	11113
11115	11114	11116
11116	11117	11115
11117	11116	11118
11117	11119	11120
11119	11117	11118
11120	11121	11122
11121	11120	11123
11122	11124	11125
11124	11122	11126
11124	11127	11125
11127	11124	11128
11127	11110	11109
11110	11127	11128
10197	9948	10009
9968	11104	9969
11104	9968	11102
11106	10176	10181
10176	11106	11105
11108	9953	9950
9953	11108	11107
10186	11103	10184
11103	10186	11109
9969	11110	10222
11110	9969	11104
11103	10180	10184
10180	11103	11111
11112	9968	9954
9968	11112	11102
10180	11106	10181
11106	10180	11111
11107	9954	9953
9954	11107	11112
11105	10177	10176
10177	11105	11113
11114	9950	9949
9950	11114	11108
11113	11089	10177
11089	11113	11115
11116	9949	10171
9949	11116	11114
11115	10195	11089
10195	11115	11117
11118	10171	9946
10171	11118	11116
10195	11120	10193
11120	10195	11117
11090	11118	9946
11118	11090	11119
10193	11122	10190
11122	10193	11120
10190	11125	10221
11125	10190	11122
11126	9957	11124
9957	11126	10238
11125	10189	10221
10189	11125	11127
9960	11124	9957
11124	9960	11128
11127	10186	10189
10186	11127	11109
10222	11128	9960
11128	10222	11110
11101	10225	10233
10225	11101	11129
11099	10233	10231
10233	11099	11101
11100	10231	10212
10231	11100	11099
10210	10187	10185
10187	10210	11130
10211	10185	10183
10185	10211	10210
10211	10207	10208
10207	10211	10183
11131	10239	10238
10239	11131	11132
11121	10238	11126
10238	11121	11131
11092	11121	11123
11121	11092	11131
11132	11092	11091
11092	11132	11131
11133	11091	11098
11091	11133	11132
11134	11098	11097
11098	11134	11133
11097	9883	11134
9883	11095	11134
11133	11095	11094
11095	11133	11134
11132	11094	10239
11094	11132	11133
11122	11121	11126
11120	11119	11123
11092	11119	11090
11119	11092	11123
10207	10199	10225
10199	10207	10206
10209	11129	11101
11129	10209	10208
10219	10212	10231
10212	10219	10213
10191	10214	10192
10214	10191	10227
10206	10200	10199
10200	10206	10216
10188	10218	10220
10218	10188	10213
10204	10179	10178
10179	10204	10216
10215	10205	10194
10205	10215	10203
10218	10217	10227
10209	11130	10210
11130	10209	11100
11130	10212	10187
10212	11130	11100
10208	10225	11129
10225	10208	10207
9678	11159	9679
11159	9678	11164
11166	9676	11157
9676	11166	10168
10166	10157	10164
10157	10166	10156
10166	11148	11149
11148	10166	10164
11154	9679	11160
9679	11154	9667
11388	11373	11374
11373	11388	4687
11385	11368	5410
11368	11385	11375
11152	11136	11161
11136	11152	11135
11136	11137	11161
11138	10148	10147
10148	11138	11137
11140	11152	11153
11152	11140	11139
10142	11151	10160
11151	10142	11140
11140	10142	10141
11139	11135	11152
11138	11141	10163
10168	11142	9676
11142	10168	11143
9675	11144	9670
11144	9675	11145
10170	11146	10169
11146	10170	11147
10165	11148	10164
11148	10165	11150
9670	11149	9667
11149	9670	11144
10169	11143	10168
11143	10169	11146
9667	11148	9679
11148	9667	11149
11155	11174	11180
11155	9668	11174
11155	11154	9668
11152	11177	11173
11177	11152	11161
11181	11156	11176
11156	11181	11157
11176	11155	11180
11155	11176	11156
11164	11158	11169
11147	10163	11141
10170	10163	11147
10170	11162	10163
11163	11162	10170
10168	11165	10169
11165	10168	11166
10169	11167	10170
11167	10169	11165
11167	11163	10170
11171	11157	11181
11157	11171	11166
9668	11175	11179
11154	11175	9668
11154	11160	11175
11164	11168	11159
11168	11164	11169
11173	11153	11152
11153	11173	11170
11172	11187	11191
11187	11172	11171
11178	11191	11184
11191	11178	11172
11189	11168	11182
11188	11168	11189
11175	11168	11188
11179	11174	9668
11187	11181	11193
11181	11187	11171
11188	11179	11175
11195	11179	11188
9669	11179	11195
9669	11174	11179
11180	11174	9669
11181	11192	11193
11192	11181	11176
11192	9669	11194
11176	9669	11192
11176	11180	9669
11170	11183	11169
11183	11170	11186
11195	11194	9669
11195	11196	11194
11196	11195	11197
11198	11207	11221
11196	11192	11194
11192	11196	11199
11208	11195	11188
11195	11208	11197
11201	11221	11207
11199	11193	11192
11193	11199	11200
11206	11186	11190
11186	11206	11202
11209	11222	11234
11204	11216	11205
11216	11204	11210
11230	11209	11234
11209	11230	11211
11202	11212	11203
11212	11202	11213
11210	11228	11223
11228	11210	11212
11222	11214	11225
11214	11222	11209
11215	11200	11199
11200	11215	11217
11232	11217	11233
11217	11232	11221
11229	11221	11232
11221	11229	11220
11225	11240	11241
11240	11225	11224
11236	11226	11238
11226	11236	11233
11228	11244	11243
11244	11228	11227
11229	11219	11220
11219	11229	11231
11238	11230	11242
11230	11238	11226
11231	11213	11219
11213	11231	11227
11235	11232	11237
11232	11235	11229
11230	11248	11242
11248	11230	11234
11231	11239	11245
11237	11253	11262
11253	11237	11236
11257	11240	11256
11240	11257	11241
11259	11246	11258
11246	11259	11247
11248	11259	11260
11259	11248	11247
11225	11246	11222
11246	11225	11241
11253	11238	11254
11238	11253	11236
11261	11248	11260
11248	11261	11242
11270	11262	11266
11262	11270	11249
11244	11250	11243
11250	11244	11251
11268	11252	11269
11252	11268	11251
11265	11254	11267
11254	11265	11253
11239	11252	11245
11252	11239	11249
11243	11255	11315
11255	11243	11250
11254	11261	11272
11256	11255	11271
11274	11259	11273
11259	11274	11260
11262	11265	11266
11265	11262	11253
11279	11263	11278
11263	11279	11264
11266	11280	11285
11280	11266	11265
11250	11316	11255
11316	11250	11275
9672	11286	11288
11286	9672	11274
11278	11271	11283
11271	11278	11263
11286	11273	11284
11273	11286	11274
11267	11287	11281
11287	11267	11272
11287	9672	11288
9672	11287	11272
11277	11289	11300
11289	11277	11276
11297	11278	11296
11278	11297	11279
11267	11280	11265
11280	11267	11281
11294	11283	11282
11283	11294	11296
11264	11284	11273
11284	11264	11279
11276	11295	11289
11295	11276	11285
11299	11284	11298
11284	11299	11286
11291	11280	11281
11280	11291	11301
11292	11281	11287
11281	11292	11291
11294	11302	11313
11302	11294	11293
11288	11292	11287
11292	11288	11290
11299	11288	11286
11288	11299	11290
11301	11285	11280
11285	11301	11295
11314	11298	11305
11298	11314	11299
11300	11312	11307
11312	11300	11289
11312	11295	11311
11295	11312	11289
11304	11328	11323
11328	11304	11303
11306	11298	11297
11298	11306	11305
11300	11320	11319
11320	11300	11307
11310	11295	11301
11295	11310	11311
11307	11326	11330
11326	11307	11312
11294	11308	11296
11308	11294	11313
11331	11305	11322
11305	11331	11314
11313	11324	11332
11324	11313	11302
11310	11291	11309
11291	11310	11301
11283	11296	11278
11277	11268	11269
11268	11277	11318
11262	11235	11237
11254	11272	11267
11272	11261	9672
11239	11229	11235
11229	11239	11231
11207	11185	11184
11185	11207	11198
11223	11240	11224
11240	11223	11315
11315	11256	11240
11256	11315	11255
11255	11316	11271
11271	11282	11283
11282	11271	11316
11257	11271	11263
11271	11257	11256
11234	11247	11248
11247	11234	11222
11213	11202	11219
11208	11218	11214
11200	11187	11193
11198	11220	11206
11220	11198	11221
11217	11201	11200
11201	11217	11221
11167	9671	11163
9671	11167	11178
11169	11153	11170
11153	11169	11158
10158	11151	10165
11151	10158	10160
10167	10155	10154
10155	10167	11145
11146	10151	10150
11142	10153	10152
9677	11153	11158
11140	9677	11151
11275	11282	11316
11282	11275	11317
11282	11293	11294
11293	11282	11317
11318	11293	11317
11293	11318	11319
11293	11320	11302
11320	11293	11319
9664	11321	9663
11321	9664	11322
11325	11306	11308
11306	11325	11321
11341	9665	11342
9665	11328	9674
11328	9665	11323
11313	11325	11308
11325	11313	11332
11314	11328	11303
11328	11314	11331
9673	11322	9664
11322	9673	11331
11349	11336	11345
11336	11349	11333
11329	11378	11324
11378	11329	11334
9666	11340	11351
11340	9666	11335
11337	9665	9674
9665	11337	11342
11326	11338	11330
11338	11326	11339
11376	11326	11327
11326	11376	11339
11338	11329	11330
11329	11338	11334
11341	11327	11377
11327	11341	11376
9673	11337	9674
11337	9673	11335
11357	11350	11360
11350	11357	11343
11344	11357	11365
11357	11344	11343
9666	11337	11335
11337	9666	11350
11353	11355	11361
11355	11353	11352
11341	11354	11376
11354	11341	11344
11349	11340	11333
11340	11349	11351
11373	11379	11361
11379	11373	11380
11374	11362	11371
11362	11374	11355
11344	11363	11354
11363	11344	11365
11354	11364	11348
11364	11354	11363
11368	11357	11367
11357	11368	11365
11360	11367	11357
11367	11360	11366
4684	11382	4685
11382	4684	11381
4686	11369	11386
11369	4686	11370
11364	11371	11362
11371	11364	11372
11375	11364	11363
11364	11375	11372
11388	11371	11387
11371	11388	11374
11365	11375	11363
11375	11365	11368
11368	4682	5410
4682	11368	11367
11386	11373	4687
11373	11386	11380
11310	11327	11311
11327	11310	11377
11332	11378	11336
11378	11332	11324
11378	11345	11336
11345	11378	11346
11346	11359	11345
11359	11346	11379
11379	11369	11359
11369	11379	11380
11383	11381	11384
11381	11383	11356
11381	4683	11384
4683	11381	4684
11356	11382	11381
11382	11358	11370
11346	11361	11379
11361	11346	11353
11347	11338	11339
11338	11347	11352
11325	11336	9663
11304	11323	11309
9664	11340	9673
11356	9666	11351
9666	11360	11350
9663	11336	11333
11325	9663	11321
11339	11348	11347
9665	11377	11323
11377	9665	11341
4685	11382	11390
9666	11383	11360
11360	11384	11366
11384	11360	11383
11366	4683	4681
4683	11366	11384
11380	11386	11369
11391	11393	11394
11393	11391	11392
11396	11398	11395
11398	11396	11397
11399	11401	5027
11401	11399	11400
11402	11403	11404
11405	11407	11408
11407	11405	11406
11409	11411	11412
11411	11409	11410
11413	11415	11416
11415	11413	11414
11417	11419	11420
11419	11417	11418
11421	11423	11424
11423	11421	11422
11425	11427	11428
11427	11425	11426
11429	11431	11432
11431	11429	11430
11433	11412	11411
11412	11433	11434
11435	11415	11437
11415	11435	11436
11438	11440	11441
11440	11438	11439
11442	11443	11444
11445	11447	11448
11447	11445	11446
11449	11450	11451
11452	11453	11454
11456	11458	11455
11458	11456	11457
11460	11462	11459
11462	11460	11461
11463	11465	11466
11465	11463	11464
11467	11398	11468
11398	11467	11395
11470	11471	11469
11471	11470	11455
11473	11474	11472
11474	11473	11461
11475	11477	11478
11477	11475	11476
11480	11482	11479
11482	11480	11481
11483	11485	11486
11485	11483	11484
11487	11489	11439
11489	11487	11488
11490	11404	11403
11404	11490	11491
11492	11493	11494
11496	11497	11495
11497	11496	11425
11499	11501	11498
11501	11499	11500
11502	11504	11505
11504	11502	11503
11506	11507	11508
11507	11506	11403
11407	11474	11509
11474	11407	11472
11434	11443	11478
11443	11434	11433
11510	11407	11406
11407	11510	11472
11506	11490	11403
11490	11506	11511
11512	11471	11513
11471	11512	11469
11437	11427	11514
11427	11437	11428
11405	11448	11515
11448	11405	11408
11476	11495	11516
11495	11476	11496
11434	11479	11412
11479	11434	11517
11414	11421	11497
11421	11414	11413
11519	11442	11518
11442	11519	11475
11520	11521	11404
11419	11523	11524
11523	11419	11522
5033	11507	11402
11507	5033	11525
11526	11413	11416
11413	11526	11527
11442	11447	11446
11447	11442	11444
11488	11529	11489
11529	11488	11528
11530	11483	11486
11483	11530	11440
11452	11532	11531
11532	11452	11454
11501	11534	11498
11534	11501	11533
11429	11536	11505
11536	11429	11535
11538	11540	11537
11540	11538	11539
11542	11544	11541
11544	11542	11543
4678	11545	11546
11545	4678	5030
11547	11549	11550
11549	11547	11548
11551	11552	11553
11554	11555	11556
11555	11554	11410
11558	11559	11557
11559	11558	11515
11559	11411	11557
11411	11559	11433
11562	11560	11561
11441	11560	11562
11441	11440	11560
11532	11563	11531
11392	11565	11393
11565	11392	11564
11420	11465	11417
11465	11420	11563
11567	11568	11566
11568	11567	11538
11570	11513	11569
11513	11570	11512
11571	11392	11391
11392	11571	11553
11573	11517	11572
11517	11573	11574
11441	11480	11438
11480	11441	11481
11574	11438	11480
11438	11574	11575
11577	11579	11576
11579	11577	11578
11579	11548	11576
11548	11579	11549
11447	11559	11515
11559	11447	11444
11581	11583	11580
11583	11581	11582
11546	11585	4678
11585	11546	11584
11587	11588	11586
11588	11587	11493
11589	11590	11591
11590	11589	11494
11592	11556	11555
11593	11594	11595
11598	11596	11597
11596	11598	11599
11601	11594	11600
11594	11601	11595
11601	11602	11595
11603	11595	11602
11595	11603	11597
11603	11598	11597
11598	11603	11604
11607	11605	11606
11605	11607	11608
11609	11601	11600
11601	11609	11610
11610	11602	11601
11602	11610	11611
11611	11603	11602
11603	11611	11612
11613	11603	11612
11603	11613	11604
11614	11605	11608
11605	11614	11615
11616	11610	11609
11610	11616	11617
11617	11611	11610
11611	11617	11618
11618	11612	11611
11612	11618	11619
11620	11612	11619
11612	11620	11613
11622	11614	11621
11614	11622	11615
11625	11623	11624
11623	11625	11626
11627	11623	11626
11623	11627	11628
11629	11628	11627
11628	11629	11616
11629	11617	11616
11617	11629	11630
11630	11618	11617
11618	11630	11631
11631	11619	11618
11619	11631	11632
11633	11634	11620
11636	11621	11635
